PJ_FUNCTION,D
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@slfs_open,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@sl_fs_to_errno,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_open,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_close,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_read,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_write,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_stat,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_fstat,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_lseek,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_unlink,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_rename,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs_slfs.c@fs_slfs_set_new_file_size,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_set_non_blocking_mode,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_is_error,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_connect_tcp,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_connect_udp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_listen_tcp,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_listen_udp,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_tcp_send,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_udp_send,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_tcp_recv,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_udp_recv,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_create_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_destroy_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_accept_conn,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_open_listening_socket,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_mgr_handle_conn,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_sock_set,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_free,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_add_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_remove_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_poll,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@mg_sl_if_get_conn_addr,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_net_if.c@sl_restart_cb,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_mg_task.c@mg_start_task,0.23
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_mg_task.c@mg_task,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_mg_task.c@mg_run_in_task,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_conn_init,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_conn_accept,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_handshake,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_read,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_write,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_conn_close_notify,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@mg_ssl_if_conn_free,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@pem_to_der,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@sl_pem2der,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_ssl_if.c@sl_set_ssl_opts,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs.c@set_errno,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs.c@drop_dir,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_fs.c@fd_type,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_socket.c@inet_ntop,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_socket.c@inet_ntoa,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/simplelink/sl_socket.c@inet_pton,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@_X_get_rst_cause,0.22666666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@main,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@_X_uart_attach,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@_X_uart_init,0.22666666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@_X_slc_init_attach,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp31/rom/notes.c@_X_slc_set_host_io_max_window,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_create_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_recved,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_add_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_free,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_remove_conn,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_destroy_conn,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_listen_udp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_udp_send,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_tcp_send,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_listen_tcp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_accept_conn,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@inet_ntoa,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_handle_send,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_handle_recv,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_poll,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_sock_set,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_get_conn_addr,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_connect_tcp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/pic32/pic32_net_if.c@mg_pic32_if_connect_udp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@ccount,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@next_write_buf,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@add_byte,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@uart_isr,0.084
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@esp_rom_spiflash_erase_start,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@do_flash_write,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@do_flash_read,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@do_flash_digest,0.12066666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@do_flash_read_chip_id,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@cmd_loop,0.08666666666666668
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@stub_main1,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/stub_flasher.c@stub_main,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/slip.c@SLIP_send,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp/slip.c@SLIP_recv,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_uint32,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_uint16,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@read_uint32,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@read_flash_rdp,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@read_flash_cr,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@is_flash_locked,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@unlock_flash,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@unlock_flash_if,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@lock_flash,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@set_flash_cr_pg,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@clear_flash_cr_pg,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@set_flash_cr_per,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@clear_flash_cr_per,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@set_flash_cr_mer,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@clear_flash_cr_mer,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@set_flash_cr_strt,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@read_flash_sr,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@is_flash_busy,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@wait_flash_busy,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@wait_flash_busy_progress,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@is_flash_eop,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@clear_flash_sr_eop,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@wait_flash_eop,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_flash_ar,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_flash_cr_psiz,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_flash_cr_snb,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_flash_cr_bker_pnb,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_close,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_exit_debug_mode,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_enter_swd_mode,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_force_debug,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_exit_dfu_mode,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_core_id,0.19
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_chip_id,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_load_device_params,0.36066666666666664
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_reset,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_jtag_reset,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_run,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_set_swdclk,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_status,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_target_voltage,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_read_debug32,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_write_debug32,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_write_mem32,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_read_mem32,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_write_mem8,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_write_reg,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_read_reg,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_is_core_halted,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_step,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_current_mode,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@is_bigendian,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@read_uint16,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_run_at,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_core_stat,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_fwrite_finalize,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_read,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@write_buffer_to_sram,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@calculate_F7_sectornum,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_calculate_pagesize,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_erase_flash_page,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_verify_write_flash,0.36066666666666664
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/common.c@stlink_write_flash,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_close,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@send_recv,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@send_only,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@fill_command,0.2875
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_version,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_target_voltage,0.4475
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_read_debug32,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_write_debug32,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_write_mem32,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_write_mem8,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_current_mode,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_core_id,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_status,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_force_debug,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_enter_swd_mode,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_exit_dfu_mode,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_reset,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_jtag_reset,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_step,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_run,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_set_swdclk,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_exit_debug_mode,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_read_mem32,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_read_reg,0.44066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@_stlink_usb_write_reg,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/usb.c@stlink_open_usb,0.49090909090909096
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/flash.c@stm32_flash,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/flash_loader.c@stlink_flash_loader_init,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/flash_loader.c@stlink_flash_loader_write_to_sram,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/stm32/flash_loader.c@stlink_flash_loader_run,0.16066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/stubs/uart.c@set_baud_rate,0.05904761904761904
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/stubs/stub_hello.c@stub_main,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_get_config,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_set_config,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_get_current_rom,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_set_current_rom,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_write_init,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c@rboot_write_flash,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/appcode/rboot-bigflash.c@__wrap_Cache_Read_Enable_New,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot.c@check_image,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot.c@get_gpio16,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot.c@calc_chksum,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot.c@find_image,0.3709090909090909
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot.c@call_user_start,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot-stage2a.c@load_rom,0.3275
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/rboot/rboot-stage2a.c@call_user_start,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2_elf.c@GetElfSection,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2_elf.c@GetElfSectionData,0.16066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2_elf.c@LoadElf,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2_elf.c@UnloadElf,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@print,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@debug,0.08342857142857142
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@error,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@WriteElfSection,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@ExportElfSection,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@CreateHeaderFile,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@CreateBinFile,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/rboot/esptool2/esptool2.c@main,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@pvPortMalloc,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@pvPortCalloc,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@pvPortZalloc,0.27
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@pvPortRealloc,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@vPortFree,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@xPortGetFreeHeapSize,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@xPortWantedSizeAlign,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@esp_umm_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_umm_malloc.c@esp_umm_oom_cb,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mg_hash_md5_v,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mg_hash_sha1_v,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mbedtls_aes_setkey_enc,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mbedtls_aes_setkey_dec,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mbedtls_internal_aes_encrypt,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mbedtls_internal_aes_decrypt,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@mg_ssl_if_mbed_random,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/esp8266/esp_crypto.c@atcac_sw_sha2_256,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/mbed/mbed_libc.c@_gettimeofday,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/mbed/mbed_libc.c@inet_aton,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/platforms/mbed/mbed_libc.c@inet_addr,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@_escape,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@_strfail,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@_assert_streq,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@_assert_streq_nz,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@c_str_ne,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@c_int_ne,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@c_int_eq,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/test_util.c@poll_until,0.12
